i,j,delta,beta,prediction
2,11,360,0.09,1054.89
4,7,480,0.17,566.87
1,8,420,0.2,546.318
5,10,720,0.19,446.836
5,11,360,0.18,11.6868
4,8,480,0.1,678.019
1,10,60,0.14,644.471
4,10,420,0.13,537.472
4,7,240,0.06,2528.29
4,10,600,0.01,2752.45
10,12,480,0.15,6387.77
2,4,360,0.03,2468.98
2,3,660,0.05,2223.81
4,10,120,0.15,598.983
3,13,300,0.02,2564.88
1,13,300,0.13,11.7458
7,8,300,0.16,2089.29
3,8,120,0.15,727.14
7,13,660,0.04,1860.36
7,9,180,0.1,2158.91
4,8,120,0.17,720.06
4,6,720,0.15,951.693
4,6,540,0.07,2056.25
8,10,480,0.01,3313.81
2,8,420,0.05,2815.63
4,8,660,0.06,2336.55
3,5,120,0.16,1516.85
1,4,60,0.02,2703.23
4,13,720,0.13,11.7493
2,12,180,0.12,135.365
4,8,600,0.12,606.464
6,9,540,0.06,2227.65
3,13,60,0.02,2705.73
2,4,180,0.06,2464.76
9,11,360,0.19,4348.72
9,11,240,0.2,4382.21
7,8,660,0.01,2691.08
7,9,600,0.08,1984.6
6,10,120,0.03,2872.39
2,11,540,0.02,2994.21
3,11,240,0.17,11.7616
10,12,540,0.08,6450.41
10,12,420,0.01,6173.08
3,4,720,0.05,2189.18
3,8,300,0.04,2861.08
6,12,240,0.03,2901.3
1,5,540,0.01,2632
7,9,240,0.1,2125.72
11,13,360,0.13,8211.75
7,10,300,0.14,2026.44
11,13,360,0.2,7921.24
6,11,120,0.16,11.7255
2,11,300,0.07,2637.98
8,11,600,0.03,3168.73
2,13,360,0.01,2735.44
10,12,480,0.12,6465.29
4,9,720,0.09,1179.63
2,6,300,0.17,968.16
1,6,720,0.02,2525.1
6,12,180,0.02,2924.4
8,10,660,0.17,3026.51
7,9,420,0.17,2048.24
7,9,480,0.02,2584.87
7,13,240,0.05,1934.28
4,12,660,0.07,2582.12
1,9,480,0.17,532.078
9,11,480,0.04,4566.94
1,5,420,0.2,1052.6
5,10,360,0.09,1405.86
5,11,720,0.11,11.6167
2,11,240,0.13,11.7207
2,4,420,0.16,1290.22
2,4,60,0.18,1805.65
2,12,120,0.02,3263.36
1,9,540,0.03,2868.84
1,8,480,0.04,2842.56
11,12,600,0.07,8297.7
1,12,360,0.14,135.644
5,7,180,0.1,816.028
6,10,120,0.08,2002.58
1,4,300,0.02,2600.02
6,7,540,0.05,2315.9
8,9,180,0.11,3557.71
8,13,660,0.05,2913.99
1,7,240,0.13,713.221
2,5,480,0.18,1085.03
10,12,360,0.09,6561.15
7,12,120,0.12,1808.65
9,10,180,0.14,4605.87
3,9,180,0.1,725.795
8,11,240,0.07,2859.04
9,12,720,0.05,4403.17
1,9,540,0.05,2830.17
2,13,600,0.04,1336.75
2,6,540,0.11,1103.74
6,13,720,0.06,10.7284
2,13,240,0.01,2773.25
5,13,540,0.03,1978.65
1,4,420,0.18,1227.96
7,13,660,0.02,2231.36
5,12,420,0.02,2912.94
4,13,720,0.2,11.7185
2,11,180,0.17,11.7865
1,7,420,0.05,2696.25
9,12,120,0.11,4765.48
1,2,180,0.04,2530.75
2,3,600,0.07,2080.7
1,9,300,0.1,698.695
1,3,420,0.16,1423.01
4,9,660,0.18,513.902
2,7,540,0.1,723.719
8,13,480,0.14,2840.45
5,7,60,0.04,2700.78
8,11,660,0.07,2753.82
2,13,420,0.19,11.8359
1,11,60,0.18,12.1893
7,9,300,0.05,2360.62
7,13,300,0.14,1680.12
1,13,660,0.09,11.2883
8,9,180,0.03,3466.41
9,11,660,0.1,4434.91
7,10,300,0.07,2080.43
11,13,480,0.03,7944.82
6,9,600,0.15,546.319
1,8,720,0.09,1193.81
8,10,660,0.07,3173.96
8,12,360,0.2,2905.39
3,5,120,0.14,1565.83
4,9,540,0.11,609.227
6,12,240,0.05,3236.43
4,12,480,0.1,133.803
5,13,720,0.08,10.7591
6,9,720,0.07,1838.6
3,6,720,0.2,865.705
1,7,360,0.01,2743.85
8,11,60,0.01,3608.65
2,7,480,0.05,2642.91
1,4,120,0.08,2537.88
4,12,120,0.01,3029.52
9,12,60,0.19,4704.2
1,5,720,0.03,2436.64
8,12,420,0.03,3242.85
2,13,120,0.17,11.7943
9,12,300,0.09,4698.95
1,5,240,0.19,1217.61
5,9,300,0.16,583.322
2,3,300,0.04,2403.24
6,12,120,0.05,3116.61
1,2,60,0.08,2584.82
3,4,360,0.11,1592.47
12,13,360,0.12,10190.5
5,13,120,0.1,11.7401
2,12,120,0.16,140.344
5,6,600,0.11,1106.69
6,13,720,0.15,11.7686
10,12,360,0.16,6401.55
5,11,420,0.17,11.6537
4,6,540,0.2,861.862
2,5,360,0.04,2454.15
1,6,660,0.1,1185.2
4,13,600,0.16,11.7949
4,7,360,0.07,2177.87
4,11,300,0.06,2885.42
1,3,180,0.03,2566.31
5,8,420,0.05,2662.95
3,6,600,0.1,1185.98
3,10,120,0.01,2905.04
11,13,420,0.07,8280.18
1,11,180,0.09,1260.99
3,5,180,0.15,1420.01
4,7,660,0.18,552.602
6,11,240,0.01,2868.74
10,11,180,0.03,6378.75
2,10,360,0.07,2503.63
4,5,600,0.15,1149.61
5,6,480,0.2,869.077
1,10,540,0.05,2818.67
2,3,660,0.15,1416.4
3,10,540,0.06,2532.82
2,13,720,0.05,12.7936
4,10,720,0.15,466.721
1,2,60,0.2,2060.66
3,9,720,0.05,2615.74
1,10,360,0.09,1495.53
4,7,600,0.1,706.374
8,12,360,0.01,3352.88
6,11,420,0.08,1871.06
7,12,720,0.05,2152.99
5,10,240,0.17,537.744
12,13,660,0.16,9860.52
3,5,480,0.03,2437.83
3,6,720,0.01,2599.12
5,11,240,0.13,11.6912
3,11,60,0.09,1322.85
1,8,240,0.07,2421.5
1,9,420,0.17,541.204
2,3,540,0.18,1338.88
1,9,600,0.18,515.958
8,13,660,0.18,2740.72
6,12,180,0.08,2071.98
8,12,660,0.02,3156.05
7,9,480,0.17,2048.73
6,8,540,0.18,543.977
3,13,360,0.18,11.8173
7,10,420,0.05,2268.54
6,13,540,0.02,2374.61
8,13,180,0.19,2861.14
10,13,540,0.07,6352.65
9,11,660,0.13,4387.61
2,10,600,0.02,2838.57
2,10,660,0.09,1289.53
9,13,480,0.06,4519.67
4,10,480,0.08,1911.17
3,11,240,0.06,3006.49
5,9,720,0.19,507.989
2,4,300,0.09,2055.11
7,13,360,0.18,1692.61
4,13,360,0.2,11.866
5,7,240,0.19,639.299
5,13,660,0.11,11.73
6,12,600,0.03,2698.59
6,11,480,0.09,938.332
8,11,600,0.09,2782.99
1,3,540,0.09,1928.5
12,13,420,0.18,9877.86
9,12,360,0.07,4633.34
4,10,660,0.14,478.957
5,8,180,0.15,688.341
11,13,660,0.16,7984.07
7,11,720,0.03,2370.28
2,7,360,0.15,625.278
6,10,60,0.06,2619.76
1,4,120,0.07,2579.1
9,10,60,0.02,5146.38
5,10,120,0.16,596.746
9,12,300,0.1,4711.97
1,9,120,0.2,649.283
9,12,300,0.07,4652.5
1,5,240,0.01,2671.21
6,7,300,0.2,593.11
6,13,660,0.2,11.7087
1,12,420,0.09,1218.59
1,2,720,0.07,2132.55
5,11,420,0.19,11.6308
6,7,420,0.16,594.257
6,11,180,0.02,2899.13
3,5,180,0.1,1751.34
6,7,420,0.04,2469.65
11,13,60,0.19,8075.21
5,6,480,0.16,948.177
11,12,60,0.17,8372.81
3,4,240,0.14,1521.52
5,13,300,0.11,11.7433
5,6,600,0.02,2485.98
10,11,240,0.03,6335.59
1,13,300,0.19,11.8275
3,12,720,0.02,2860.68
4,13,720,0.12,11.7384
6,9,60,0.19,741.714
3,13,480,0.01,2680.63
1,4,660,0.14,1333.29
7,10,600,0.2,1952.68
8,10,660,0.16,3039.1
4,6,600,0.08,1796.57
12,13,420,0.01,9346.78
1,8,60,0.16,807.064
4,10,60,0.15,630.9
4,12,180,0.15,136.201
7,8,240,0.16,2115.31
9,12,720,0.12,4548.22
1,4,120,0.04,2593.72
1,8,660,0.17,540.737
2,8,540,0.03,2785.46
1,2,420,0.05,2337.08
2,11,240,0.19,11.7636
8,11,420,0.01,3342.21
3,4,360,0.02,2507.98
3,7,120,0.2,767.597
9,10,420,0.14,4532.56
10,11,720,0.04,5993.42
4,13,540,0.1,11.7147
10,12,480,0.04,6177.06
3,11,60,0.18,12.1873
5,13,180,0.05,16.8134
9,11,300,0.06,4412.7
9,13,180,0.2,4403.43
1,6,120,0.12,1327.34
7,10,540,0.07,2021.87
4,9,120,0.2,652.212
6,7,600,0.1,715.212
5,11,420,0.1,11.6371
11,12,540,0.11,8357.58
9,11,360,0.15,4430.38
6,11,180,0.19,11.7739
2,7,60,0.13,892.783
12,13,660,0.15,9902.45
10,13,180,0.09,6510.14
4,5,60,0.12,1759.82
9,10,180,0.12,4637.93
2,11,480,0.02,3005.17
4,10,120,0.18,584.051
2,13,60,0.09,11.1963
4,11,180,0.16,11.7731
8,13,180,0.1,2978.56
4,7,180,0.17,695.47
8,9,240,0.03,3414.43
3,10,720,0.01,2701.93
2,5,120,0.08,2395.53
5,12,300,0.15,135.968
5,13,60,0.03,2349.88
6,8,540,0.13,601.069
6,12,240,0.16,136.433
1,6,480,0.1,1261.36
5,9,240,0.16,609.797
11,12,240,0.05,8291.12
1,12,480,0.07,2815.73
8,12,420,0.06,2951.93
2,5,180,0.05,2543.47
4,7,180,0.16,706.482
4,13,240,0.14,11.7615
12,13,660,0.2,9691.69
8,11,180,0.06,2997.45
2,10,480,0.06,2688.8
5,6,180,0.07,2231.79
4,8,360,0.05,2742.59
6,7,60,0.03,2642.83
5,8,120,0.14,744.477
4,8,240,0.05,2783.76
7,11,540,0.13,1698.62
3,4,540,0.04,2312.23
5,8,180,0.05,2752.9
8,13,720,0.1,2873.06
1,7,420,0.13,660.131
2,12,480,0.12,134.191
2,12,720,0.05,3188.37
7,8,480,0.03,2558.41
4,11,300,0.03,2998.39
3,7,300,0.07,2301.84
6,9,60,0.14,742.19
2,3,600,0.17,1357.11
6,11,720,0.12,11.5705
3,6,300,0.06,2471.36
1,4,660,0.11,1487.53
1,6,480,0.03,2515.59
7,12,600,0.08,1755.23
8,11,480,0.11,2782.08
5,12,600,0.17,135.243
7,8,660,0.05,2258.19
1,10,480,0.16,486.948
1,10,300,0.05,2987.06
9,10,420,0.12,4569.23
5,7,360,0.03,2584.32
2,6,60,0.14,1400.72
9,13,660,0.07,4500.77
6,13,540,0.11,11.7354
6,8,180,0.17,672.663
8,9,300,0.13,3423.44
1,7,420,0.2,569.446
1,7,540,0.08,1883.29
2,6,120,0.18,1219.19
10,13,60,0.12,6473.73
10,13,420,0.02,5909.91
5,7,420,0.15,608.956
3,12,540,0.09,1038.41
9,12,180,0.17,4629.69
1,7,420,0.14,635.553
4,9,660,0.05,2626.59
2,5,720,0.01,2584.07
9,12,660,0.2,4443.07
2,13,120,0.06,11.5787
1,7,180,0.04,2850.44
10,13,600,0.2,6058.35
2,10,540,0.19,451.659
3,7,240,0.05,2702.5
2,11,120,0.14,11.702
3,4,480,0.03,2393.32
3,9,480,0.15,557.118
3,13,120,0.17,11.791
3,6,120,0.19,1225.07
11,12,300,0.11,8494.59
11,13,720,0.09,8212.18
7,11,420,0.02,2625.56
3,11,660,0.04,2767.38
10,13,60,0.09,6567.49
7,8,120,0.03,2745.15
4,6,240,0.08,2020.36
6,11,300,0.16,11.7006
3,9,300,0.17,573.085
4,8,660,0.08,1701.69
9,12,480,0.04,4455.19
3,11,420,0.08,2021.23
1,7,240,0.2,611.406
2,7,300,0.19,593.92
9,12,480,0.18,4530.96
11,13,480,0.19,7934.32
2,6,660,0.19,868.793
11,13,480,0.2,7891.23
1,9,180,0.11,713.884
5,11,660,0.09,865.755
10,11,420,0.06,6113.33
3,7,60,0.09,1685.41
1,7,720,0.03,2534.21
4,11,360,0.13,11.6919
2,11,360,0.19,11.6808
1,10,720,0.12,491.306
8,9,360,0.05,3358.65
2,4,420,0.06,2302.18
7,13,420,0.17,1694.72
3,7,600,0.11,674.626
1,8,720,0.19,528.919
10,13,240,0.15,6285.99
3,11,240,0.01,2946.21
5,6,240,0.17,1027.26
2,10,420,0.19,467.172
2,13,600,0.05,12.8814
3,9,600,0.09,1314.16
2,5,540,0.16,1125.83
11,12,480,0.06,8319.97
8,12,720,0.16,2860.43
2,8,180,0.13,702.588
4,7,480,0.11,695.534
1,3,540,0.16,1408.26
9,12,720,0.19,4438.75
2,11,300,0.13,11.7181
6,7,480,0.16,584.802
1,6,600,0.05,2464.75
9,11,180,0.07,4487.67
5,9,540,0.2,516.267
5,12,120,0.09,1210.11
1,11,60,0.12,11.9278
4,9,420,0.18,536.37
1,2,240,0.18,1719.32
5,11,660,0.04,2658.65
12,13,660,0.12,10015.2
8,10,60,0.03,3610.35
10,12,180,0.07,6561.83
1,5,600,0.04,2407.05
4,11,300,0.04,2972.59
7,9,240,0.02,2700.18
9,12,420,0.04,4479.66
1,9,180,0.09,1701.2
3,13,240,0.07,10.2297
7,9,60,0.16,2273.08
1,6,360,0.03,2546.95
11,13,480,0.09,8304.42
3,12,60,0.01,3093.92
10,13,540,0.05,6276.73
4,10,480,0.09,1341.39
9,13,300,0.05,4538.99
3,7,600,0.18,555.96
6,10,60,0.19,649.229
3,11,660,0.05,2739.55
4,5,60,0.15,1649.76
3,10,300,0.08,2137.69
11,12,240,0.2,8159.69
1,13,180,0.17,11.7805
6,11,240,0.09,1110.12
3,5,600,0.03,2432.66
1,7,300,0.06,2680.39
1,9,480,0.04,2933.67
3,5,60,0.2,1586.75
3,11,420,0.14,11.6802
6,10,540,0.1,574.778
5,12,180,0.03,3052.29
1,6,360,0.06,2530.45
10,13,720,0.07,6291.94
8,12,120,0.02,3455.79
5,12,480,0.16,135.911
2,7,120,0.19,765.06
5,9,360,0.04,2771.67
2,4,540,0.13,1403.52
7,11,540,0.11,1707.79
5,8,300,0.05,2700.18
4,11,660,0.04,2708.44
5,11,660,0.03,2737.41
9,13,480,0.18,4351.96
2,7,360,0.09,1478.04
5,8,60,0.04,2891.44
7,8,600,0.07,2024.7
3,9,720,0.15,526.526
4,8,240,0.17,619.214
4,6,480,0.05,2370.22
7,11,480,0.08,1686.83
4,7,660,0.17,555.957
2,3,300,0.09,2080.76
2,4,300,0.14,1453.35
2,9,360,0.18,544.026
1,9,240,0.16,624.026
5,12,540,0.13,134.057
1,6,60,0.18,1345.12
5,13,480,0.18,11.8362
2,12,120,0.13,139.672
3,12,480,0.16,135.867
4,7,540,0.17,561.778
4,9,600,0.12,574.789
3,4,420,0.11,1558.5
7,12,120,0.1,1816.06
1,5,600,0.17,1091.42
5,7,540,0.07,1960.17
1,4,480,0.19,1193.84
7,13,300,0.02,2293.58
5,6,60,0.12,1423.81
11,13,540,0.14,8109
2,5,480,0.04,2424.52
5,10,600,0.08,1722.37
7,8,300,0.01,2766.54
5,6,60,0.04,2553.86
11,13,420,0.06,8232.09
6,9,120,0.06,2486.16
4,10,720,0.03,2745.37
5,11,60,0.12,11.9086
10,13,240,0.11,6435.41
3,8,660,0.19,530.14
6,10,180,0.16,572.761
6,7,240,0.09,1401.49
2,12,660,0.17,134.42
7,12,300,0.09,1764.93
6,8,420,0.07,2071.53
4,10,540,0.04,2836.57
2,3,660,0.01,2485.31
9,11,240,0.17,4430.25
6,8,420,0.08,1772.75
8,12,600,0.06,2910.26
6,13,360,0.02,2461.3
4,9,600,0.11,592.787
1,2,180,0.15,1910.7
3,12,540,0.17,135.913
7,12,120,0.06,2014.82
5,12,240,0.08,2083.11
2,3,180,0.15,1769.02
7,12,540,0.2,1798.54
2,8,300,0.07,2355.58
5,13,180,0.02,2564.66
5,12,300,0.08,2042.86
7,8,540,0.08,2003.2
4,6,540,0.05,2357.17
2,8,540,0.11,634.65
10,11,300,0.13,6389.09
6,11,180,0.08,2117.21
8,9,660,0.17,3202.17
3,8,540,0.03,2769.44
6,11,600,0.1,11.6025
10,11,300,0.02,6388.41
2,3,720,0.08,1942.22
1,11,240,0.03,3156.85
6,10,480,0.16,485.568
10,13,480,0.05,6293.05
6,7,720,0.01,2533.24
4,6,660,0.18,885.291
4,6,420,0.05,2382.12
8,13,120,0.1,2999.75
9,12,420,0.18,4549.48
1,11,720,0.08,1854.8
4,12,180,0.14,135.878
7,10,420,0.16,1995.91
7,11,60,0.04,2553.16
5,10,240,0.09,1515.03
3,9,660,0.05,2676.29
10,12,60,0.08,6630.79
4,11,300,0.2,11.6956
5,8,540,0.19,537.639
4,8,540,0.18,544.675
2,3,60,0.12,2183.1
1,12,600,0.08,1969.21
5,10,60,0.11,676.554
1,2,480,0.03,2432.45
3,11,180,0.13,11.6907
5,8,60,0.08,2053.01
10,11,360,0.12,6392.77
6,13,660,0.18,11.7238
4,11,600,0.18,11.4936
4,13,300,0.05,14.2743
5,13,360,0.13,11.7537
2,8,420,0.18,557.874
6,8,660,0.1,644.418
1,13,420,0.16,11.7703
2,10,480,0.12,537.277
6,10,240,0.16,541.806
4,5,660,0.05,2237.12
8,13,420,0.14,2854.85
4,5,420,0.1,1522.9
3,7,60,0.14,885.05
3,8,600,0.13,590.205
5,6,540,0.04,2370.07
6,7,420,0.02,2518.4
7,8,720,0.18,2153.83
7,8,120,0.19,2246.23
7,11,180,0.02,2768.23
1,8,60,0.03,3007.36
7,12,240,0.12,1805.19
1,3,720,0.15,1415.8
6,10,540,0.07,1972.89
2,12,60,0.13,127.636
6,13,60,0.13,11.7882
12,13,420,0.11,10201.1
5,6,720,0.08,1704.34
5,9,540,0.02,2757.14
10,13,180,0.03,6201.13
1,3,240,0.05,2438.5
8,10,240,0.11,3109.53
1,7,720,0.04,2534.25
1,5,120,0.1,1911
7,10,600,0.18,1968.05
4,9,660,0.17,519.249
1,3,720,0.17,1347.89
5,10,420,0.13,539.526
4,12,240,0.17,136.637
5,12,300,0.02,2970.33
2,11,540,0.16,11.5975
2,12,600,0.11,131.484
5,8,360,0.11,679.136
7,10,240,0.12,2061.14
8,12,480,0.08,2920.36
8,11,480,0.15,2753.61
3,11,300,0.14,11.723
1,6,660,0.18,876.946
3,8,60,0.04,3014.46
5,8,240,0.18,611.929
1,2,720,0.1,1771.18
2,3,420,0.07,2157.15
2,9,240,0.13,648.463
12,13,480,0.11,10163.7
4,8,660,0.15,550.478
4,11,300,0.19,11.7245
3,9,60,0.12,757.442
3,13,360,0.11,11.7327
9,10,660,0.13,4525.22
5,7,660,0.05,2305.48
1,6,60,0.09,2088.82
9,10,180,0.02,5062.33
9,12,540,0.04,4432.32
2,12,600,0.06,3170.27
3,8,180,0.13,702.838
1,6,720,0.2,863.584
6,10,180,0.14,590.725
1,6,600,0.03,2491.28
1,11,600,0.11,11.638
4,8,420,0.03,2782.11
2,10,420,0.12,547.288
9,10,300,0.12,4595.33
2,11,180,0.15,11.7431
2,4,180,0.19,1528.32
5,7,720,0.14,600.315
6,9,600,0.19,516.703
11,13,720,0.14,8037.6
1,13,60,0.14,11.7795
7,9,660,0.08,1972.98
1,2,300,0.07,2294.63
2,12,360,0.01,2982.98
2,4,420,0.18,1231.01
5,6,360,0.18,918.34
2,7,360,0.12,697.028
4,7,300,0.04,2642.42
11,13,480,0.11,8250.87
5,12,240,0.02,3000.96
5,8,180,0.16,677.927
2,9,420,0.04,2918.55
5,8,300,0.19,573.673
6,11,720,0.19,11.4674
2,11,660,0.12,11.6226
9,13,300,0.17,4414.46
5,9,660,0.03,2714.81
5,8,720,0.19,525.851
6,13,240,0.06,11.0875
1,7,180,0.16,693.123
12,13,720,0.06,9970.41
5,13,420,0.15,11.7828
8,12,120,0.01,3497.73
10,12,540,0.04,6139.56
7,13,660,0.14,1685.36
10,12,480,0.2,6254.84
5,11,300,0.19,11.7201
3,8,360,0.1,719.689
3,10,660,0.06,2395.8
2,10,720,0.16,455.369
4,13,420,0.14,11.7608
4,5,540,0.1,1480.64
4,7,60,0.14,882.269
2,6,120,0.07,2540.53
4,10,660,0.06,2335.29
3,10,120,0.11,639.01
3,8,120,0.08,2124.74
2,11,660,0.1,11.5067
1,13,720,0.1,11.5334
4,7,480,0.05,2539.36
7,9,480,0.08,2008.19
3,11,660,0.07,2333.9
3,5,720,0.15,1129.03
9,10,660,0.03,4909.08
4,6,180,0.17,1120.06
4,6,720,0.19,874.556
6,7,540,0.04,2422.44
3,12,480,0.06,3221.28
9,10,360,0.07,4572.83
8,9,360,0.03,3345.64
6,10,420,0.15,510.815
2,7,540,0.16,575.435
9,10,120,0.18,4607.08
2,12,180,0.04,3384.94
6,8,480,0.01,2661.57
3,4,300,0.03,2468.41
3,6,360,0.2,891.68
1,3,120,0.19,1809.06
5,12,300,0.13,134.532
2,3,540,0.11,1617.13
3,10,720,0.2,442.801
8,9,540,0.05,3295.95
5,7,600,0.15,585.103
2,6,660,0.14,967.805
1,10,240,0.17,558.285
1,10,420,0.07,2489.91
4,13,600,0.11,11.7237
2,6,600,0.1,1198.67
5,9,660,0.16,526.535
3,13,300,0.1,11.7211
9,12,180,0.2,4586.71
1,12,420,0.03,3134.79
1,9,660,0.16,521.633
2,3,360,0.1,1814.23
8,12,180,0.12,3026.14
4,8,120,0.04,2914.88
5,7,60,0.17,858.736
2,7,660,0.14,597.643
8,11,240,0.11,2829.57
6,13,240,0.19,11.8502
7,8,300,0.1,2139.78
1,5,300,0.04,2491.41
6,8,180,0.14,710.237
3,12,300,0.01,2984.89
8,9,60,0.13,3644.64
7,11,300,0.14,1689.86
5,13,360,0.11,11.739
2,5,480,0.11,1351.35
5,13,240,0.07,10.1907
8,12,660,0.12,2928.76
3,12,540,0.2,135.974
1,6,60,0.07,2618.11
10,12,180,0.15,6465.03
8,9,120,0.17,3518.25
11,13,660,0.04,8028.32
2,10,60,0.02,3036.62
11,13,600,0.19,7901.73
2,7,180,0.18,683.717
7,12,360,0.12,1794.94
11,13,240,0.19,7987.66
7,12,540,0.01,2649.55
3,7,480,0.16,580.189
2,10,300,0.19,491.698
10,12,540,0.18,6294.94
5,11,480,0.18,11.6
11,12,240,0.15,8344.69
5,9,540,0.07,2050.81
9,11,180,0.12,4564.9
4,6,60,0.12,1441.3
3,8,540,0.07,2185.34
3,6,300,0.1,1306.52
9,11,540,0.2,4253.9
6,8,420,0.04,2635.83
10,11,300,0.06,6158.8
4,8,480,0.11,642.885
4,7,120,0.15,788.51
1,5,60,0.01,2728.12
1,11,240,0.08,2195.26
5,6,540,0.12,1069.83
10,12,600,0.17,6286.86
9,10,180,0.2,4525.49
8,13,540,0.03,2817.22
5,13,480,0.19,11.8582
4,5,60,0.02,2624.63
7,12,480,0.08,1768.01
10,12,120,0.2,6388.77
1,6,660,0.11,1073.01
7,11,660,0.03,2403.76
3,12,60,0.11,104.734
7,11,720,0.19,1742.27
3,7,240,0.18,632.272
3,7,660,0.04,2537.05
10,12,600,0.02,6013.33
3,10,60,0.17,629.247
5,7,300,0.15,649.606
7,11,420,0.15,1692.72
6,11,420,0.06,2530.32
4,8,360,0.01,2749.01
7,13,480,0.05,1844.01
6,11,420,0.15,11.6633
1,6,720,0.12,1024.3
4,10,600,0.14,485.618
1,5,720,0.16,1105.27
1,5,360,0.08,2185.08
3,9,360,0.11,652.514
4,12,120,0.02,3146.63
8,9,540,0.19,3168.94
3,4,240,0.11,1710.46
1,2,540,0.13,1649.74
4,10,240,0.16,551.262
6,11,540,0.14,11.6257
5,8,600,0.14,573.106
2,6,360,0.02,2564.28
3,12,540,0.08,1945.63
6,11,480,0.14,11.6421
5,6,360,0.11,1172.31
7,13,180,0.01,2479.25
6,8,60,0.14,808.321
10,12,720,0.07,6336.2
7,12,120,0.02,2773.81
1,8,540,0.16,557.315
1,10,240,0.11,607.653
4,7,180,0.1,822.018
3,8,600,0.2,531.134
10,12,540,0.19,6270.47
3,9,540,0.12,585.162
7,10,540,0.2,1957.24
4,12,660,0.19,134.306
4,8,600,0.09,1238.92
5,13,720,0.1,11.7149
2,6,60,0.03,2653.64
2,6,420,0.13,1050.73
5,7,420,0.14,633.609
3,4,180,0.07,2346.59
3,13,540,0.17,11.8058
6,10,360,0.01,2785.75
3,5,480,0.15,1164.79
1,5,480,0.14,1194.78
2,3,600,0.19,1309.47
5,9,660,0.01,2725.02
8,9,420,0.02,3345.19
2,4,300,0.04,2467.7
8,12,180,0.01,3458.97
7,12,240,0.19,1802.36
2,9,300,0.05,2900.26
8,9,540,0.02,3307.65
6,8,420,0.18,561.18
2,7,600,0.02,2608.4
6,11,240,0.13,11.6805
7,13,600,0.09,1610.35
8,10,420,0.04,3315.85
2,9,60,0.18,731.714
1,5,660,0.05,2345.86
8,13,600,0.12,2866.25
4,13,60,0.2,11.9182
8,12,480,0.18,2893.8
1,5,360,0.03,2493.37
7,13,660,0.16,1695.89
3,12,240,0.13,136.112
8,12,600,0.02,3179.06
5,10,300,0.19,490.078
5,10,60,0.16,637.262
7,13,720,0.2,1717.24
5,6,60,0.15,1374.73
9,11,240,0.04,4686.55
1,5,660,0.17,1088.9
8,9,660,0.14,3298.78
7,8,360,0.12,2108.24
4,6,360,0.04,2456.72
1,5,60,0.07,2672.32
8,12,360,0.17,2950
3,9,420,0.16,555.539
1,8,120,0.08,2210.42
4,13,600,0.01,2608.29
1,4,600,0.14,1338.95
3,6,120,0.03,2591.02
7,10,480,0.1,2013.66
1,9,180,0.03,3012.67
7,11,300,0.08,1708.97
6,13,60,0.03,2317.15
6,7,720,0.08,1568.93
3,11,480,0.04,2914.4
1,3,600,0.14,1480.19
1,6,300,0.19,920.759
4,9,180,0.14,657.158
9,11,240,0.13,4518.51
3,10,600,0.1,573.851
1,8,120,0.02,2890.12
3,12,540,0.12,133.556
3,10,600,0.14,484.919
7,13,240,0.17,1681.85
1,10,120,0.14,612.547
6,10,600,0.13,504.499
7,8,180,0.01,2818.52
6,9,540,0.11,610.61
4,6,660,0.19,871.952
5,11,600,0.16,11.5262
2,7,720,0.09,1251.14
3,7,360,0.15,626.417
1,2,420,0.01,2606.19
2,11,360,0.08,2095.41
2,11,480,0.15,11.6606
12,13,420,0.06,10135.2
1,6,420,0.19,884.814
11,13,480,0.18,7976.12
